,user_id,product_id,rating,product_name_x,cmt_date,shop_id,variation_x,product_quality,processed_comment
0,0,0,4,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-06 12:28:25,0,Simple,4.0,mùi hương ko bít dành cho da tùy da công da anh ngủ sớm đi làm_việc tại_sao em lại đi làm_việc tại_sao em lại đi làm_việc tại_sao em lại đi làm_việc tại_sao em lại đi làm_việc tại_sao em lại đi làm_việc tại_sao em lại đi làm_việc tại_sao em lại đi làm_việc tại_sao lại không_thể không nhắc tới trong văn_phòng đại_dương do_đó việc tại các cậu ơi cho mình hỏi là cháu của ông đã làm chủ được mình ko biết bé opa đi vào hôm thứ sáu thứ_bảy ngày đợi mong shop gửi hàng đi làm_việc tại
1,1,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-03 12:18:12,0,Simple,5.0,mùi nhẹ dành cho da mọi loại da công_dụng rửa mặt đúng là đóng_gói không có bọc chống sốc như mấy bạn nói nhưng nhờ giao hàng siêu nhanh hàng nguyên_vẹn hông bị gì hết shiper dễ_thương thumbs_up hàng của cty unilever thì chính hãng không sợ hàng nhái mn nên mua cty cho sd dòng simple cũng mấy năm rồi giá hợp_lý sửa rửa mặt lành_tính nên da nhạy_cảm hỗn_hợp thiên dầu như mình thì yên_tâm sd nhé smiling_face_with_open_hands
2,2,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 04:57:08,0,Simple,5.0,công_dụng rửa mặt_hàng giao rất nhanh sản_phẩm chất_lượng đóng_gói rất sơ_sài
3,3,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-06 12:07:48,0,Simple,5.0,lần thứ 2 mua sp simple thì ai cũng biết lành_tính hợp với nhiều da mua trên mal thì ok nhưng góp_ý là bọc hàng nên dán nhiều băng_dính hơn chứ mua về may k bị móp méo nhưng bọc thì 1 nơi srm 1 nơi
4,4,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-31 06:21:50,0,Simple,5.0,mua lần hai rồi dùng rất thích mọi người nên mua nhé hàng chính hãng không phải hàng fake lên mua nhé mọi người đóng_gói cẩn_thận giao hàng nhanh
5,5,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-07 01:50:52,0,Simple,5.0,công_dụng rua mat mùi hương kh mui dành cho da moi loại da giao hàng nhanh sản_phẩm ok hình_ảnh chỉ mang tính_chất minh_họa
6,6,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 03:44:20,0,Simple,5.0,ko có túi chống sốc trước có sử_dụng sp này r nay quay lại sẽ ủng_hộ shop lâng sau
7,7,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-27 04:36:07,0,Simple,5.0,công_dụng rửa mặt mùi dành cho da nhạy_cảm_thấy nó hợp với da mình nên mình mua thui với_lại là dùng thích nữa
8,8,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-26 17:38:04,0,Simple,5.0,tháng bảy năm 2010 del rey ký hợp_đồng thu âm với ba hãng đĩa polydor và trong vòng hai năm từ 201 12 cô phát_hành album born to die và các đĩa đơn mang tên video games born to die blue jeans sadnes và anthem album đạt vị_trí quán_quân trên các bảng xếp_hạng của một_số quốc_gia châu_âu bao_gồm pháp ireland và anh quốc và đồng_thời đứng vị_trí số hai trên bảng xếp_hạng bilboard 20 của mỹ năm 2014 del rey phát_hành album và các đĩa đơn west coast shades of col và broklyn baby album đứng vị_trí số_một trên các bảng xếp_hạng của nhiều quốc_gia như úc áo đức pháp mỹ và liên_hiệp anh
9,9,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-17 05:42:51,0,Simple,5.0,công_dụng rửa sạch mùi hương k mua hàng chính hãng sparkles hết mik lại mua cứ thế thôi da cũng hợp mà giá học_sinh nên thử nhá lưu_ý pleading_face nhưng ai hay makeup thì rửa loại này k sạch lắm đâu
10,10,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 14:24:23,0,Simple,5.0,công_dụng làm sạch da mặt mùi có dành cho da thích_hợp cho da nhạy_cảm sản_phẩm thì rất tốt nhưng mà đóng_gói sơ_sài không chắc_chắn may_mà nó ko tét bét ra
11,11,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-07 05:46:44,0,Simple,5.0,shop nên đóng hói hàng cận thận hơn giao hàng nhanh mk chưa sự dụng nên ko bt có bị kích ứng giá hay ko
12,12,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-06 11:16:43,0,Simple,5.0,dành cho da phù_hợp mùi hình_ảnh chỉ mang tính_chất minh_họa sản_phẩm tốt giao hàng nhanh_chóng
13,13,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-03 13:43:53,0,Simple,5.0,mùi dành cho da tốt công có quần ống rộng nào cho m70 kh ạ mà em thích kiểu dài qua chân lun í nhìn nó đẹp cực mà mua về thì nó kh dài như e nghĩ
14,14,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 04:55:33,0,Simple,5.0,dành cho da người công biết mùi sài nên hong biết sài gần 10 chai r thấy cũng oke
15,15,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-21 15:28:08,0,Simple,5.0,công_dụng làm sạch da mùi hương dễ_chịu dành cho da nhạy_cảm_shop giao hàng nhanh lắm ă shiper cũng thân_thiện nữa slightly_smiling_face hình_ảnh mang tc nhận xu thui nha
16,16,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-22 01:22:37,0,Simple,5.0,công_dụng rửa mặt mùi hương ko mùi dành cho da nhạy_cảm một khách_hàng nào đó mua hàng của nhà bán hàng trên những nền_tảng này thì họ sẽ có_thể để lại một_vài dòng bình_luận hoặc là đánh_giá về sản_phẩm sau khi sử_dụng sau đó thì đó gọi là đánh_giá sản_phẩm ở trên những nền_tảng bán hàng online
17,17,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-23 08:11:41,0,Simple,5.0,ảnh zui zẻ để nhận ít xu hihi giao hàng nhanh ghê xài cũng ổn lắm mà gói hàng hơi lạ
18,18,0,4,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-06 14:39:51,0,Simple,4.0,công_dụng rửa mặt mùi hương bt giao hàng tận_tình nhanh_chóng đóng_gói bảo_quản kín sẽ ủng_hộ shop tiếp
19,19,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-03 02:52:58,0,Simple,5.0,sản_phẩm okla tuy là đóng_gói hơi xơ xài
20,20,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-26 11:34:17,0,Simple,5.0,công_dụng sp tốt mùi hương k bt dành cho da mọi loại da sửa rửa mặt simple dành cho mọi loại da giao hàng tốt lắm mng nên mua nha
21,21,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-17 10:50:54,0,Simple,5.0,công_dụng rửa mặt mùi hương ko biết dành cho da_da nào cũng đc sản_phẩm như hàng sơ_sài shiper thân_thiện vui_tính sẽ ủng_hộ lại sau
22,22,0,1,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 14:16:47,0,Simple,1.0,dành cho da_khô công_dụng rửa mặt mùi ngày 5 1 mua có thấy tặng thêm tẩy_trang rồi nước tẩy_trang đâu
23,23,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-04 15:11:13,0,Simple,5.0,công_dụng làm sạch da mặt mùi thường dành cho da_da nhạy_cảm sửa rửa mặt này dành cho mấy bn mà da nhạy_cảm á độ_ph 5 nên cũng phù_hợp cho loại da khác nữa 3 4 ngày là đc r cũng nhanh ha
24,24,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-04 03:13:36,0,Simple,5.0,và
25,25,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 08:46:34,0,Simple,5.0,sản_phẩm ok dịu chưa sài nên là hỏng biết nói_chung là sửa rửa giá_thành ổn các bạn hs có da nhạy_cảm nên thử nha
26,26,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 05:57:51,0,Simple,5.0,hàng chính_sách hãng
27,27,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-04 06:59:19,0,Simple,5.0,sày nhiều lần lắm r ạ ko biết sày đến chai thứ mấy rồi nữa sản_phẩm rất ok luôn sẽ ủng_hộ shop dài_dài
28,28,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-06 06:12:45,0,Simple,5.0,hình_ảnh mang tính_chất nhận xu mình chưa dùng nên không biết đánh_giá như thế_nào về chất_lượng
29,29,0,4,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-27 07:59:50,0,Simple,4.0,nhìn hình thấy vừa có giảm_giá vừa dk tặng kèm nhận về thấy chỉ có sữa rửa mặt
30,30,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-06 16:04:35,0,Simple,5.0,công mới dùng lần đầu nên chưa biết được hiểu quả ra_sao dùng nhiều
31,31,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-20 11:08:51,0,Simple,5.0,giao hàng nhanh gói hàng ko kĩ 2 chai chỉ bọc trong 1 túi nilong còn ko có chống sốc chỉ có dán băng_dính bên ngoài nắp mở của từng chai
32,32,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-18 10:40:59,0,Simple,5.0,đóng gói tạm được giao hàng khá nhanh chất_lượng vânc vẫy nói_chung là ổn
33,33,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-05 08:29:15,0,Simple,5.0,dùng hơi khô da nhưng dc cái coa
34,34,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-27 06:00:04,0,Simple,5.0,công_dụng rửa mặt mùi dành cho da nhậy cảm hàng real nhưng mà có điều là đóng nói sơ_sài nhưng nói chum ok lắm nha quí dị
35,35,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-31 20:19:59,0,Simple,5.0,công_dụng da k bị khô khi sdung dành cho da nhạy_cảm gất tốt aạ
36,36,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-07 07:57:17,0,Simple,5.0,giao đủ còn chất_lượng thì phải dùng mí biết
37,37,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-17 03:44:02,0,Simple,5.0,chưa dùng chưa biết tốt hay ko
38,38,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-04 13:21:01,0,Simple,5.0,công_dụng mặc mùi thơm dành cho da nào cũng được hình_ảnh video chỉ mang tính_chất nhận cứu áo cũng đẹp
39,39,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2023-01-04 16:12:47,0,Simple,5.0,hàng giao về đúng săn sale giá hời đc tặng nước tẩy_trang nên k có gì để chê
40,40,0,3,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-20 13:03:12,0,Simple,3.0,đóng gói sơ xài thùng hàng thì bị rách giao hàng chậm chất_lượng ok
41,41,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-26 10:44:51,0,Simple,5.0,công_dụng làm sạch da mùi mùi dành cho da nhạy_cảm
42,42,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-24 14:13:58,0,Simple,5.0,shop giao hàng nhanh chỉ 1 2 ngày là nhận dc sản_phẩm dịu nhẹ không gây kích ứng da dù da mh là da nhạy_cảm
43,43,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-16 06:48:48,0,Simple,5.0,dành cho da tất_cả các loại da công_ích chất_lượng mùi hương dễ_chịu thơm sản_phẩm tốt chất_lượng đảm_bảo giao hàng đúng thời_gian cảm_ơn shop
44,44,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-16 12:13:55,0,Simple,5.0,mùi mùi dành cho da mọi loại da công_dụng sữa rửa mặt lần thứ 2 mua sản_phẩm tốt
45,45,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-26 11:17:40,0,Simple,5.0,công_dụng làm sạch da mùi nhẹ dành cho da nhạy_cảm sảm phẩn oke mik da_khô sử sụng thấy vẫn đc ko bị khô thg ngày mik chỉ bôi kem cống nắng nên loại này làm sạch nhẹ thấy vẫn oke lắm
46,46,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-27 02:44:44,0,Simple,5.0,mua lần thứ n rồi ý dùng từ hồi có mụn giờ trộm_vía hết rùi nm tiền ship hơi đắt ọ ọ ọ nm mua 8 k cg oke hoi
47,47,0,2,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-18 16:44:41,0,Simple,2.0,công_dụng rửa mặt mùi mùi dành cho da lành_tính dùng cũng tạm ổn nhưng không hiểu sao lần này mua thì đóng hàng sơ_sài không kĩ_lưỡng nhìn đã thất chán rối mong shop sẽ chú_ý trong việc kháu đóng hàng
48,48,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-29 05:01:57,0,Simple,5.0,công_dụng tốt mùi hương ko mùi dành cho da nhạy_cảm sữa rữa mặt sài tốt lắm lun ham_hố mua xong xài bị kích ứng may mua lại simple sài đc 2 3 hôm đỡ hẳn còn đc tặng tẩy_trang nữa chứ 10 10
