,user_id,product_id,rating,product_name_x,cmt_date,shop_id,variation_x,product_quality,processed_comment
49,49,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-26 14:34:57,0,Simple,5.0,công_dụng gyt mùi hương u dành cho da ful chỉ một đêm nữa thôi là đủ rồi mấy đứa lớp t cx đ có_thể cán_bộ công_chức viên_chức liên_hoan phim
50,50,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-26 03:19:09,0,Simple,5.0,công_dụng làm sạch mùi hương ko có dành cho da mọi loại da thật_sự là hành rất ok la nha hàng về nhanh ms đặt hq mà nay đã về real nha mn đúng vs mọi người nhận_xét luôn lành_tính nha
51,51,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-25 08:15:52,0,Simple,5.0,shop giao hàng nhanh sản_phẩm tốt sử_dụng ổn lắm ạ sẽ quay lại ủng_hộ
52,52,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-19 04:18:07,0,Simple,5.0,công sóc da mùi nhẹ dành cho da các loại da sửa rửa mặt sài đã lắm nha làm_dịu mát_da mặt dành cho các loại da giá tiền lại rẻ nữa
53,53,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-27 08:39:42,0,Simple,5.0,công_dụng sữa rửa mặt giao hàng nhanh đã đặt srm ở đây nhiều lần chất_lượng tốt
54,54,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-11 02:56:57,0,Simple,5.0,công sachj da mùi mùi dành cho da_da thường khô dang ky thanh cong goi d2 mien phi lu luong truy cap mytv hieu luc su dung den 18 24 goi cuoc duoc gia han tu dong kiem tra dung luong soan data gui 8 de_huy soan_huy d2 gui 8 cskh 1801091
55,55,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 02:58:37,0,Simple,5.0,sweat_droplets avatar 2 sẽ có cả 2 phiên_bản phụ_đề lồng_tiếng megaphone và bản_lồng_tiếng khi chiếu rạp tại việt nam nhà phát_hành tiết_lộ sẽ có sự tham_gia của một sao nam_cực hot star struck backhand_index_pointing_right đặt vé ngay
56,56,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 12:49:23,0,Simple,5.0,dành cho da nhạy_cảm công_dụng làm sạch da mùi mùi mua ở sớm rất nhiều lần uy_tín lại giao nhanh nên mua nha mọi người
57,57,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-13 04:12:59,0,Simple,5.0,công mùi đó là những gì anh ơi dành cho da c ko ai the one that has the right m you min stop and then you have a minute and a minute or and you don t want it on me again i you are so much more and toyoy
58,58,0,4,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 06:14:51,0,Simple,4.0,giao hàng nhanh sp ko gây kích ứng nhưng shop đóng_gói quá sơ_sài weary_face face_with_monocle
59,59,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 05:12:04,0,Simple,5.0,tâm_linh có_thể tin rằng cup vàng năm nay sẽ thuộc về mesi smiling_face_with_halo tuy huyền_thoại maradona đã về với chúa nhưng ở trên thiên_đàng ông vẫn đang cầu_nguyện cho mesi người được đánh_giá là cầu_thủ vĩ_đại nhất xứ tango sau thời diego maradona
60,60,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 08:36:09,0,Simple,5.0,sản_phẩm oke giao hàng nhanh đóng_gói cẩn_thận shiper thân thiên đã mua nhiều lần nên mua 10 điểm
61,61,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 11:58:12,0,Simple,5.0,công mặt mùi hương k mùi dành cho da mọi loại da sản_phẩm tốt shiper thân_thiện giá hợp_lí nên mua sẽ ủng_hộ hihi thích yêu tốt vui
62,62,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-05 05:43:51,0,Simple,5.0,công mawtj mùi mùi dành cho da mọi loại da tưởng được quà tặng mà không nha mọi người dắt xỉu
63,63,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 07:44:26,0,Simple,5.0,mùi có dành cho da tất_cả các loại da công_dụng rửa mặt đã sử_dụng rất nhiều lần rồi làm sạch khá tốt giá cũng rẻ giao hàng nhanh mua ở mal nên cũng rất yên_tâm
64,64,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-13 06:29:36,0,Simple,5.0,mùi liệu dành cho da nhạy_cảm công_dụng tẩy_trang rửa mặt mình thấy sp rửa sạch k bị nổi thêm mụn giá_thành lại rẻ nữa mình đã đùng đc 2 tuần và bây_giờ mới đánh_giá cho mọi người biết mua 1 chai srm chỉ với giá 10 k mà đã đc tặng chai nước tẩy_trang nữa khuyên mọi người nên mua nha
65,65,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 03:06:58,0,Simple,5.0,công_dụng làm sạch da mùi có dành cho da nhạy_cảm trước tới giờ thì mình chỉ tin dùng loại sửa rửa mặt này thôi lành_tính dịu nhẹ không gây kích ứng làm sạch tốt hợp với da_dầu mụn
66,66,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 02:55:22,0,Simple,5.0,công da mùi thường dành cho da mọi loại da sản phẩn lành_tính phù_hợp với mọi loại da
67,67,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 09:33:52,0,Simple,5.0,
68,68,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 08:35:48,0,Simple,5.0,công_dụng rửa mặt mùi sản_phẩm tốt giao hàng nhanh mình thường_xuyên dùng một loại này
69,69,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 13:41:00,0,Simple,5.0,sản_phẩm tuyệt_vời dùng tốt không có j bằng_mặt sạch trắng nói_chung là tốt
70,70,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-13 05:24:09,0,Simple,5.0,công_dụng rửa mặt mùi hương ko bt tét lên tay thì cảm_thấy mát cs mùi hương nhè_nhẹ lần đâug mua nên chx bt vs lại ko cs quà tặng nha
71,71,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-13 07:51:35,0,Simple,5.0,mùi hương k mùi nhiều dành cho da_da bình_thường mịn mướt da lắm nên mua
72,72,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-15 05:14:17,0,Simple,5.0,công mùi hương ko bt dành cho da dùng thích cực nên mua nha
73,73,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 08:08:51,0,Simple,5.0,mình từ hồi vô_tình xài dc và xài tới bgio luôn hợp vs da_dầu và nhạy_cảm như mình hic
74,74,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-14 10:29:59,0,Simple,5.0,công_dụng ok mùi dành cho da nhạy_cảm giao hàng nhanh đóng_gói kĩ
75,75,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-30 05:56:27,0,Simple,5.0,mùi hương k mùi dành cho da mọi loại da công_dụng làm đẹp sản_phẩm giúp cho làn da sạch bụi bẩn không chứa phẩm màu nhân_tạo xà_phòng sản_phẩm được đóng_gói rất chắc_chắn giao hàng rất nhanh sẽ ghé shop vào lần mua hàng tới smiling_face_with_heart eyes
76,76,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-13 10:18:52,0,Simple,5.0,mùi thường dành cho da_da nào cũng đc công_dụng làm diệu da giao hành nhanh đóng_gói bình_thường
77,77,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-08 07:13:04,0,Simple,5.0,công_dụng rửa mặt mùi dành cho da tất_cả 10 d sẽ ủng_hộ shop
78,78,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-04 02:14:27,0,Simple,5.0,giao đầy_đủ sản_phẩm chưa dùng nên cũng ko rõ hình_ảnh chỉ mang tính_chất nhận xu
79,79,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-11 06:42:21,0,Simple,5.0,công_dụng tot luoj vip mùi nhe dành cho da hon hop nfon lanh cainh dao xao rau muong hihigi
80,80,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-10 07:46:51,0,Simple,5.0,mùi nhẹ không wá nồng dành cho da_da mụn công_dụng làm sạch da mặt giao rất là nhanh nha mn 2 3 ngày là giao rồi kissing_face_with_closed_eyes anh shoper thân_thiện hòa_đồng kissing_cat chưa sử_dụng sản_phẩm nên chưa biết face_with_tears_of_joy nói_chung là rất đáng tiền mọi người nên mua nha
81,81,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-23 16:23:47,0,Simple,5.0,những tháng đầu_thai kì nên lưu_ý gì học cách làm mẹ xem cách chữa dạ_dày
82,82,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-10 05:26:22,0,Simple,5.0,
83,83,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-26 03:57:25,0,Simple,5.0,dành cho da tốt công_dụng tốt mùi shop tư_vấn nhiệt_tình giao hàng nhanh sp ổn hình_ảnh chỉ mang tính_chất minh_họa
84,84,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-30 01:19:47,0,Simple,5.0,hình_ảnh chỉ mang tính_chất nhận xu sản_phẩm đóng_gói cẩn_thận
85,85,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-01 03:28:04,0,Simple,5.0,mùi dành cho da binh thuong công_dụng lam sach da sp tốt chat lượng nên mua nha mn
86,86,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-04 04:00:22,0,Simple,5.0,dành cho da hong có bic công_dụng rửa mặt mùi nhẹ lắm mình ngửi hong ra mùi nhẹ mà hình_như không mùi bọt ít dành cho mí bạn da nhạy_cảm hoặc muốn 1 sp rửa mặt nhẹ_nhàng
87,87,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-05 16:02:05,0,Simple,5.0,mùi dành cho da bình_thường công_dụng rửa mặt đóng_gói cẩn_thận giao hàng nhanh hình_ảnh chỉ mang tính_chất nhận xu
88,88,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-05 13:26:36,0,Simple,5.0,dành cho da bh công_dụng ji mùi fuji chán đi chợ về vn gvdfvy và cũng
89,89,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-15 14:45:03,0,Simple,5.0,công_dụng ổn mùi có mùi gói hàng về khá móp bên ngoài bên trong có bọc chống sốc cẩn_thận tuy_nhiên mở ra hơi mùi thật_sự là thum_thủm không nồng nhưng rất khó_chịu mình phải đem đi rửa ngoài chai có tem nhãn cẩn_thận dạng gel trong không mùi tạo ít bọt rửa xong sạch da rất nhẹ_nhàng da mềm mịn hơn có hơi khô da nhưng không nhiều vẫn giữ một_chút ẩm đúng là có cảm_giác sạch thoáng 9 5 10
90,90,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-28 11:56:55,0,Simple,5.0,sữa rửa mặt simple lành_tính sạch thoáng cho da nhạy_cảm chứa x2 vitamin b5 vitamin e và pro amino acids giu p la m sạch da hiệu_quả cuốn_đi chất nhờn bụi bẩn và các tạp_chất khác và không gây kích ứng cho da mềm mịn đồng_thời mang lại cảm_giác tươi_mát và sạch thoáng cho da
91,91,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-01 10:16:47,0,Simple,5.0,sữa rửa mặt sạch thơm ngon hấp được sự quan_trọng của việc gì đó rất
92,92,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-03 16:06:15,0,Simple,5.0,hàng đẹp giao khoảng 2 ngày nhưng chất_lượng thì 10 mn nên sd
93,93,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-01 11:52:29,0,Simple,5.0,công rửa xong da rất mịn mùi hương ko mùi sạch dầu mịn da sản_phẩm rất oke nha mọi thân_thiện giao hàng rất nhanh smiling_face_with_hearts
94,94,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-02 08:44:43,0,Simple,5.0,sản_phẩm đẹp chất_lượng sản_phẩm tuyệt_vời giao hàng nhanh lắm nha
95,95,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-01 08:31:32,0,Simple,5.0,công_dụng tốt mùi dành cho da mọi loại da đặc_biệt da nhạy_cảm giao hàng nhanh_chóng sản_phẩm ok
96,96,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-02 18:48:44,0,Simple,5.0,công_dụng rửa mặt mùi dành cho da được 10 điểm
97,97,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-30 01:42:46,0,Simple,5.0,công_dụng rửa mặt mùi mùi dành cho da tất_cả loại da sản_phẩm xuất_chúng dùng rất thích phù_hợp với da mình
98,98,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-12-01 14:00:04,0,Simple,5.0,công_dụng làm sạch mùi ok dành cho da mọi loại da không đc tặng nên hơi buồn thoi
99,99,0,5,Sữa rửa mặt Simple lành tính sạch thoáng - cho da nhạy cảm 150ml [CHÍNH HÃNG ĐỘC QUYỀN] [DIỆN MẠO MỚI],2022-11-27 14:20:01,0,Simple,5.0,giao hàng nhanh lắm mới đặt hôm_qua mà hôm_nay nhận hàng được rồi_đây là lần t2 mik mua của shop rồi rất ưng nha
